Sample,Date,Latitude,Longitude,Library,No. Seqs,(Mbp),%GC,T (°C),(PSU),(m),L-1),L-1),L-1),(μg kg-1)
GS123,10/1/05,-32.399,36.592,S,"107,966",115.6,36,20.4,35.8,1860,0.15,0.22,3.55,0.23
GS122,9/30/05,-30.898,40.42,S,"151,654",157.9,41.5,20.2,35.8,4921,1.01,0.15,2.71,0.15
GS121,9/29/05,-29.349,43.216,S,"110,720",119.4,34.8,23.1,35.4,4309,0.72,0.17,3.52,0.14
GS120,9/27/05,-26.035,50.123,S,"46,052",45.7,34.2,22.5,35.6,5081,0.12,0.2,3.18,0.12
GS119,9/26/09,-23.216,52.306,S,"60,987",65.1,33.9,23.8,35.4,2995,0.17,0.17,2.93,0.08
GS149,9/12/05,-6.117,39.117,S,"110,984",111.2,37.5,21.27,29.28,5,NA,0.16,3,NA
GS148,9/11/05,-6.317,39.009,S,"107,741",107.6,38.7,21.27,29.28,1,NA,0.16,3,NA
GS117,9/9/05,-4.614,55.509,S,"397,561",394.6,40.8,26.4,35.5,4513,0.25,0.19,2.29,0.21
GS116,8/17/05,-4.635,56.836,S,"60,932",64.2,36.1,26.2,33.1,2150,0.18,0.13,2.93,0.29
GS115,8/16/05,-4.663,60.523,S,"61,020",64.2,35.2,27.9,33.2,3220,0.13,0.27,4.15,0.14
GS114,8/15/05,-4.99,64.977,S,"348,823",345.3,34.9,28.2,33.1,3649,0.11,0.23,2.75,0.14
GS113,8/9/05,-7.008,76.331,S,"109,700",118.3,35,27.5,33.3,4573,0.3,0.16,4.37,0.24
GS112*,8/8/05,-8.505,80.376,S,"151,899",157.5,41.3,26.6,32.5,4573,0.2,0.05,2.97,0.13
GS112_454,8/8/05,-8.505,80.376,P,"410,687",227,37,-,-,4573,-,-,-,-
GS111,8/7/05,-9.597,84.198,S,"59,080",62.1,34.8,26.4,32.3,3841,0.15,0.08,2.6,0.2
GS110,8/6/05,-10.446,88.303,S,"148,885",153.7,41.3,27,32.7,1220,0.12,0.11,3.44,0.13
GS109,8/5/05,-10.944,92.059,S,"59,813",62.8,34.4,27.2,32.6,4573,0.03,0.13,2.15,0.14
GS108*,8/4/05,-12.093,96.882,S,"101,382",104.4,42.2,25.8,32.4,7,0.02,0.21,1.43,0.11
GS108_454,8/4/05,-12.093,96.882,P,"529,447",295.6,33.2,-,-,7,-,-,-,-
HF10,10/7/02,22.75,-158,F,"7,829",13.1,48.6,26.4,35.08,4790,0.01,0.04,1.05,0.08
HOT215,9/24/09,22.75,-158,P,"943,226",351.4,35.2,26.48,35.48,4790,0.01,0.04,1.11,0.06
GS049,5/17/04,-17.453,-149.799,S,"92,501",94.4,34.7,28.8,32.6,900,0.01,0.19,0.8,0.1
GS048*,5/17/04,-17.476,-149.812,S,"138,207",143.8,45.7,28.9,35.1,34,0.01,0.19,0.8,0.1
GS051,5/22/04,-15.144,-147.435,S,"128,982",140.5,36.5,27.3,34.2,10,0.08,0.24,0.73,NA
GS037,3/17/04,-1.974,-95.015,S,"65,670",68.7,37.3,28,34.38,3334,5.61,0.56,4.83,0.21
GS028,2/4/04,-1.217,-90.32,S,"189,052",205,36.1,25.22,34.39,156,3.17,0.52,6.37,0.35
GS027,2/4/04,-1.216,-90.423,S,"222,080",237.3,37.3,25.5,34.9,2,3.2,0.52,6.42,0.4
GS031,2/10/04,-0.301,-91.652,S,"436,401",461.7,34.4,18.6,29.07,20,0.87,0.12,0.5,0.35
GS034,2/19/04,-0.383,-90.28,S,"134,347",142.2,40.2,27.5,34.23,35,1.95,0.48,6.45,0.36
GS029,2/8/04,-0.2,-90.835,S,"131,529",143.8,35.6,26.2,34.5,12,1.95,0.48,6.45,0.4
GS036,3/2/04,-0.021,-91.198,S,"77,538",85.8,37.4,25.8,34.6,67,2.69,0.64,1.1,0.65
GS030,2/9/04,0.272,-91.633,S,"359,152",391.7,35.2,26.9,34.4,19,4.95,0.48,6.91,NA
GS035,3/1/04,1.389,-91.817,S,"140,814",151.8,36.4,21.8,34.5,71,2.55,0.5,3.22,0.28
GS026,2/1/04,1.264,-90.295,S,"102,708",109,34.9,27.8,32.6,2386,0.69,0.28,3.02,0.22
GS025,1/28/04,5.553,-87.088,S,"120,671",129.8,45.9,28.3,31.4,30,6.63,0.71,4.42,0.11
GS023,1/21/04,5.64,-86.565,S,"133,051",143.6,35.7,28.7,32.6,1139,6.5,0.69,4.5,0.07
GS022,1/20/04,6.493,-82.904,S,"121,662",131.1,35.6,29.3,32.3,2431,1.86,0.33,2.17,0.33
GS021,1/19/04,8.129,-79.691,S,"131,798",143.5,39,27.6,30.7,76,0.01,0.21,2.71,0.5
GS019,1/12/04,10.716,-80.254,S,"135,325",146.4,35.5,27.7,35.4,3336,0,0.05,2.25,0.23
GS018,1/10/04,18.037,-83.785,S,"142,743",156.5,36.1,27.4,35.4,4470,0.45,0.1,2.21,0.14
GS017,1/9/04,20.523,-85.414,S,"257,581",42.1,36,27,35.8,4513,0.31,0.14,1.82,0.13
GS016,1/8/04,24.175,-84.344,S,"127,122",137.5,37,26.4,35.8,3333,0.59,0.04,1.32,0.16
GS015,1/8/04,24.488,-83.07,S,"127,362",138,36.1,25,36,47,0.95,0.04,1.22,0.2
GS014,12/20/03,32.507,-79.264,S,"128,885",139.9,36.9,18.6,36.04,31,0.15,0.2,1.14,1.7
GS001a,5/15/03,32.167,-64.5,S,"142,352",143.3,50,22.9,36.7,4200,0.1,0.05,0.91,0.1
GS001b,5/15/03,32.167,-64.5,S,"90,905",91,48.1,-,-,4200,-,-,-,-
GS001c,5/15/03,32.167,-64.5,S,"92,351",92.7,35.6,-,-,4200,-,-,-,-
GS000b,2/26/03,31.175,-64.324,S,"317,180",321,36.1,20.5,36.7,4200,0.24,0.06,0.81,0.17
